Log file open, 02/02/23 16:46:25
[2023.02.02-15.42.39:612][ 29]LogBlueprintUserMessages: [CheckDistance_C_0] 700,415
[2023.02.02-15.42.39:629][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 1 134,274
[2023.02.02-15.42.39:662][ 32]LogBlueprintUserMessages: [CheckDistance_C_0] 472,531
[2023.02.02-15.42.39:662][ 32]LogBlueprintUserMessages: [CheckDistance_C_0] 697,785
[2023.02.02-15.42.39:678][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 1 130,453
[2023.02.02-15.42.39:712][ 35]LogBlueprintUserMessages: [CheckDistance_C_0] 467,424
[2023.02.02-15.42.39:712][ 35]LogBlueprintUserMessages: [CheckDistance_C_0] 690,073
[2023.02.02-15.42.39:729][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 1 121,902
[2023.02.02-15.42.39:762][ 38]LogBlueprintUserMessages: [CheckDistance_C_0] 677,494
[2023.02.02-15.42.39:778][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 1 109,587
[2023.02.02-15.42.39:778][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 456,03
[2023.02.02-15.42.39:811][ 41]LogBlueprintUserMessages: [CheckDistance_C_0] 664,238
[2023.02.02-15.42.39:828][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 1 098,713
[2023.02.02-15.42.39:828][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 759,249
[2023.02.02-15.42.39:828][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 450,935
[2023.02.02-15.42.39:862][ 44]LogBlueprintUserMessages: [CheckDistance_C_0] 651,945
[2023.02.02-15.42.39:879][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 450,98
[2023.02.02-15.42.39:879][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 1 090,535
[2023.02.02-15.42.39:896][ 46]LogBlueprintUserMessages: [CheckDistance_C_0] 774,268
[2023.02.02-15.42.39:913][ 47]LogBlueprintUserMessages: [CheckDistance_C_0] 647,213
[2023.02.02-15.42.39:929][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 461,639
[2023.02.02-15.42.39:948][ 49]LogBlueprintUserMessages: [CheckDistance_C_0] 795,549
[2023.02.02-15.42.39:962][ 50]LogBlueprintUserMessages: [CheckDistance_C_0] 650,869
[2023.02.02-15.42.39:996][ 52]LogBlueprintUserMessages: [CheckDistance_C_0] 489,301
[2023.02.02-15.42.39:996][ 52]LogBlueprintUserMessages: [CheckDistance_C_0] 822,586
[2023.02.02-15.42.40:012][ 53]LogBlueprintUserMessages: [CheckDistance_C_0] 665,696
[2023.02.02-15.42.40:046][ 55]LogBlueprintUserMessages: [CheckDistance_C_0] 518,097
[2023.02.02-15.42.40:046][ 55]LogBlueprintUserMessages: [CheckDistance_C_0] 852,311
[2023.02.02-15.42.40:066][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 690,337
[2023.02.02-15.42.40:104][ 58]LogBlueprintUserMessages: [CheckDistance_C_0] 546,047
[2023.02.02-15.42.40:119][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 721,406
[2023.02.02-15.42.40:119][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 881,667
[2023.02.02-15.42.40:153][ 61]LogBlueprintUserMessages: [CheckDistance_C_0] 572,803
[2023.02.02-15.42.40:170][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 751,369
[2023.02.02-15.42.40:170][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 902,732
[2023.02.02-15.42.40:203][ 64]LogBlueprintUserMessages: [CheckDistance_C_0] 599,869
[2023.02.02-15.42.40:220][ 65]LogBlueprintUserMessages: [CheckDistance_C_0] 781,308
[2023.02.02-15.42.40:220][ 65]LogBlueprintUserMessages: [CheckDistance_C_0] 924,271
[2023.02.02-15.42.40:252][ 67]LogBlueprintUserMessages: [CheckDistance_C_0] 627,18
[2023.02.02-15.42.40:269][ 68]LogBlueprintUserMessages: [CheckDistance_C_0] 811,238
[2023.02.02-15.42.40:269][ 68]LogBlueprintUserMessages: [CheckDistance_C_0] 946,26
[2023.02.02-15.42.40:303][ 70]LogBlueprintUserMessages: [CheckDistance_C_0] 654,706
[2023.02.02-15.42.40:320][ 71]LogBlueprintUserMessages: [CheckDistance_C_0] 841,157
[2023.02.02-15.42.40:353][ 73]LogBlueprintUserMessages: [CheckDistance_C_0] 682,452
[2023.02.02-15.42.40:370][ 74]LogBlueprintUserMessages: [CheckDistance_C_0] 871,096
[2023.02.02-15.42.40:370][ 74]LogBlueprintUserMessages: [CheckDistance_C_0] 786,061
[2023.02.02-15.42.40:404][ 76]LogBlueprintUserMessages: [CheckDistance_C_0] 710,441
[2023.02.02-15.42.40:420][ 77]LogBlueprintUserMessages: [CheckDistance_C_0] 901,104
[2023.02.02-15.42.40:437][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 824,95
[2023.02.02-15.42.40:453][ 79]LogBlueprintUserMessages: [CheckDistance_C_0] 738,506
[2023.02.02-15.42.40:470][ 80]LogBlueprintUserMessages: [CheckDistance_C_0] 930,982
[2023.02.02-15.42.40:487][ 81]LogBlueprintUserMessages: [CheckDistance_C_0] 854,295
[2023.02.02-15.42.40:503][ 82]LogBlueprintUserMessages: [CheckDistance_C_0] 766,839
[2023.02.02-15.42.40:520][ 83]LogBlueprintUserMessages: [CheckDistance_C_0] 961,154
[2023.02.02-15.42.40:536][ 84]LogBlueprintUserMessages: [CheckDistance_C_0] 883,498
[2023.02.02-15.42.40:553][ 85]LogBlueprintUserMessages: [CheckDistance_C_0] 795,174
[2023.02.02-15.42.40:569][ 86]LogBlueprintUserMessages: [CheckDistance_C_0] 991,075
[2023.02.02-15.42.40:587][ 87]LogBlueprintUserMessages: [CheckDistance_C_0] 912,79
[2023.02.02-15.42.40:602][ 88]LogBlueprintUserMessages: [CheckDistance_C_0] 823,645
[2023.02.02-15.42.40:620][ 89]LogBlueprintUserMessages: [CheckDistance_C_0] 1 021,022
[2023.02.02-15.42.40:652][ 91]LogBlueprintUserMessages: [CheckDistance_C_0] 852,194
[2023.02.02-15.42.40:669][ 92]LogBlueprintUserMessages: [CheckDistance_C_0] 1 050,943
[2023.02.02-15.42.40:704][ 94]LogBlueprintUserMessages: [CheckDistance_C_0] 880,835
[2023.02.02-15.42.40:720][ 95]LogBlueprintUserMessages: [CheckDistance_C_0] 1 080,865
[2023.02.02-15.42.40:755][ 97]LogBlueprintUserMessages: [CheckDistance_C_0] 909,558
[2023.02.02-15.42.40:770][ 98]LogBlueprintUserMessages: [CheckDistance_C_0] 1 110,787
[2023.02.02-15.42.40:804][100]LogBlueprintUserMessages: [CheckDistance_C_0] 938,357
[2023.02.02-15.42.40:820][101]LogBlueprintUserMessages: [CheckDistance_C_0] 1 052,581
[2023.02.02-15.42.40:820][101]LogBlueprintUserMessages: [CheckDistance_C_0] 1 140,71
[2023.02.02-15.42.40:853][103]LogBlueprintUserMessages: [CheckDistance_C_0] 967,685
[2023.02.02-15.42.40:871][104]LogBlueprintUserMessages: [CheckDistance_C_0] 1 068,115
[2023.02.02-15.42.40:871][104]LogBlueprintUserMessages: [CheckDistance_C_0] 1 170,475
[2023.02.02-15.42.40:889][105]LogBlueprintUserMessages: [CheckDistance_C_0] 1 090,405
[2023.02.02-15.42.40:903][106]LogBlueprintUserMessages: [CheckDistance_C_0] 997,631
[2023.02.02-15.42.40:919][107]LogBlueprintUserMessages: [CheckDistance_C_0] 1 199,651
[2023.02.02-15.42.40:919][107]LogBlueprintUserMessages: [CheckDistance_C_0] 1 098,017
[2023.02.02-15.42.40:936][108]LogBlueprintUserMessages: [CheckDistance_C_0] 1 119,839
[2023.02.02-15.42.40:954][109]LogBlueprintUserMessages: [CheckDistance_C_0] 1 027,608
[2023.02.02-15.42.40:970][110]LogBlueprintUserMessages: [CheckDistance_C_0] 1 127,926
[2023.02.02-15.42.40:970][110]LogBlueprintUserMessages: [CheckDistance_C_0] 1 228,559
[2023.02.02-15.42.41:004][112]LogBlueprintUserMessages: [CheckDistance_C_0] 1 057,067
[2023.02.02-15.42.41:020][113]LogBlueprintUserMessages: [CheckDistance_C_0] 1 253,902
[2023.02.02-15.42.41:054][115]LogBlueprintUserMessages: [CheckDistance_C_0] 1 083,321
[2023.02.02-15.42.41:073][116]LogBlueprintUserMessages: [CheckDistance_C_0] 1 274,852
[2023.02.02-15.42.41:105][118]LogBlueprintUserMessages: [CheckDistance_C_0] 1 107,121
[2023.02.02-15.42.41:120][119]LogBlueprintUserMessages: [CheckDistance_C_0] 1 292,833
[2023.02.02-15.42.41:120][119]LogBlueprintUserMessages: [CheckDistance_C_0] 1 190,021
[2023.02.02-15.42.41:154][121]LogBlueprintUserMessages: [CheckDistance_C_0] 1 129,343
[2023.02.02-15.42.41:171][122]LogBlueprintUserMessages: [CheckDistance_C_0] 1 209,793
[2023.02.02-15.42.41:205][124]LogBlueprintUserMessages: [CheckDistance_C_0] 1 150,636
[2023.02.02-15.42.41:222][125]LogBlueprintUserMessages: [CheckDistance_C_0] 1 229,36
[2023.02.02-15.42.41:256][127]LogBlueprintUserMessages: [CheckDistance_C_0] 1 172,144
[2023.02.02-15.42.41:273][128]LogBlueprintUserMessages: [CheckDistance_C_0] 1 227,651
[2023.02.02-15.42.41:323][131]LogBlueprintUserMessages: [CheckDistance_C_0] 1 251,478
[2023.02.02-15.42.41:375][134]LogBlueprintUserMessages: [CheckDistance_C_0] 1 276,005
[2023.02.02-15.42.41:424][137]LogBlueprintUserMessages: [CheckDistance_C_0] 1 300,089
[2023.02.02-15.42.41:908][166]LogCharacterMovement: AI_C_UAID_F02F742F86D2816201_1769515352 is stuck and failed to move! Velocity: X=599.99 Y=4.20 Z=0.00 Location: X=1707.12 Y=1134.00 Z=90.21 Normal: X=-0.20 Y=-0.98 Z=-0.06 PenetrationDepth:0.019 Actor:AI_C_UAID_F02F742F86D2816201_1770271353 Component:CharacterMesh0 BoneName:Head (0 other events since notify)
[2023.02.02-15.42.42:905][225]LogCharacterMovement: AI_C_UAID_F02F742F86D2816201_1768442351 is stuck and failed to move! Velocity: X=585.79 Y=-129.82 Z=0.00 Location: X=2442.95 Y=1166.90 Z=90.00 Normal: X=-0.94 Y=0.34 Z=-0.08 PenetrationDepth:23.085 Actor:AI_C_UAID_F02F742F86D2816201_1773803354 Component:CharacterMesh0 BoneName:Head (0 other events since notify)
[2023.02.02-15.42.42:906][225]LogBlueprintUserMessages: [CheckDistance_C_0] 989,974
[2023.02.02-15.42.42:938][227]LogCharacterMovement: AI_C_UAID_F02F742F86D2816201_1769515352 is stuck and failed to move! Velocity: X=34.29 Y=-0.59 Z=0.00 Location: X=1950.10 Y=1150.63 Z=90.17 Normal: X=-0.77 Y=-0.63 Z=-0.05 PenetrationDepth:0.156 Actor:AI_C_UAID_F02F742F86D2816201_1770271353 Component:CharacterMesh0 BoneName:Head (0 other events since notify)
[2023.02.02-15.42.42:957][228]LogBlueprintUserMessages: [CheckDistance_C_0] 987,266
[2023.02.02-15.42.43:005][231]LogBlueprintUserMessages: [CheckDistance_C_0] 984,325
[2023.02.02-15.42.43:058][234]LogBlueprintUserMessages: [CheckDistance_C_0] 981,175
[2023.02.02-15.42.43:108][237]LogBlueprintUserMessages: [CheckDistance_C_0] 978,056
[2023.02.02-15.42.43:158][240]LogBlueprintUserMessages: [CheckDistance_C_0] 975,047
[2023.02.02-15.42.43:208][243]LogBlueprintUserMessages: [CheckDistance_C_0] 972,31
[2023.02.02-15.42.43:257][246]LogBlueprintUserMessages: [CheckDistance_C_0] 970,024
[2023.02.02-15.42.43:308][249]LogBlueprintUserMessages: [CheckDistance_C_0] 968,389
[2023.02.02-15.42.43:906][285]LogCharacterMovement: AI_C_UAID_F02F742F86D2816201_1768442351 is stuck and failed to move! Velocity: X=597.63 Y=-53.30 Z=0.00 Location: X=2441.93 Y=1150.98 Z=88.65 Normal: X=0.65 Y=-0.75 Z=-0.13 PenetrationDepth:10.448 Actor:AI_C_UAID_F02F744AB5659A6101_1367654695 Component:CharacterMesh0 BoneName:Head (47 other events since notify)
[2023.02.02-15.42.43:939][287]LogCharacterMovement: AI_C_UAID_F02F742F86D2816201_1769515352 is stuck and failed to move! Velocity: X=599.91 Y=-10.37 Z=0.00 Location: X=1950.10 Y=1150.63 Z=90.17 Normal: X=-0.66 Y=-0.74 Z=-0.12 PenetrationDepth:9.531 Actor:AI_C_UAID_F02F742F86D2816201_1770271353 Component:CharacterMesh0 BoneName:Head (59 other events since notify)
[2023.02.02-15.42.44:924][345]LogCharacterMovement: AI_C_UAID_F02F742F86D2816201_1768442351 is stuck and failed to move! Velocity: X=597.24 Y=-57.48 Z=0.00 Location: X=2448.90 Y=1151.10 Z=88.80 Normal: X=-0.17 Y=-0.98 Z=-0.07 PenetrationDepth:3.263 Actor:AI_C_UAID_F02F744AB5659A6101_1367654695 Component:CharacterMesh0 BoneName:Head (54 other events since notify)
[2023.02.02-15.42.44:965][346]LogCharacterMovement: AI_C_UAID_F02F742F86D2816201_1769515352 is stuck and failed to move! Velocity: X=599.91 Y=-10.37 Z=0.00 Location: X=1950.10 Y=1150.63 Z=90.17 Normal: X=-0.65 Y=-0.76 Z=-0.09 PenetrationDepth:15.293 Actor:AI_C_UAID_F02F742F86D2816201_1770271353 Component:CharacterMesh0 BoneName:Head (58 other events since notify)
[2023.02.02-15.42.45:079][350]LogCharacterMovement: AI_C_UAID_F02F742F86D2816201_1773803354 is stuck and failed to move! Velocity: X=-14.10 Y=-31.30 Z=0.00 Location: X=2567.67 Y=1145.63 Z=90.21 Normal: X=0.57 Y=-0.82 Z=-0.08 PenetrationDepth:1.804 Actor:AI_C_UAID_F02F744AB5659A6101_1367654695 Component:CharacterMesh0 BoneName:Head (0 other events since notify)
[2023.02.02-15.42.45:556][377]LogBlueprintUserMessages: [CheckDistance_C_0] 494,304
[2023.02.02-15.42.45:571][378]LogCharacterMovement: AI_C_UAID_F02F744AB5659A6101_1367654695 is stuck and failed to move! Velocity: X=-19.60 Y=-125.53 Z=0.00 Location: X=2581.32 Y=1256.99 Z=88.18 Normal: X=-0.10 Y=0.98 Z=-0.16 PenetrationDepth:6.632 Actor:AI_C_UAID_F02F742F86D2816201_1773803354 Component:CharacterMesh0 BoneName:Head (0 other events since notify)
[2023.02.02-15.42.45:605][380]LogBlueprintUserMessages: [CheckDistance_C_0] 477,533
[2023.02.02-15.42.45:657][383]LogBlueprintUserMessages: [CheckDistance_C_0] 474,043
[2023.02.02-15.42.45:706][386]LogBlueprintUserMessages: [CheckDistance_C_0] 474,043
[2023.02.02-15.42.45:754][389]LogBlueprintUserMessages: [CheckDistance_C_0] 473,172
[2023.02.02-15.42.45:805][392]LogBlueprintUserMessages: [CheckDistance_C_0] 469,654
[2023.02.02-15.42.45:856][395]LogBlueprintUserMessages: [CheckDistance_C_0] 461,203
[2023.02.02-15.42.45:906][398]LogBlueprintUserMessages: [CheckDistance_C_0] 450
[2023.02.02-15.42.45:957][401]LogBlueprintUserMessages: [CheckDistance_C_0] 438,804
[2023.02.02-15.42.45:972][402]LogCharacterMovement: AI_C_UAID_F02F742F86D2816201_1769515352 is stuck and failed to move! Velocity: X=599.91 Y=-10.42 Z=0.00 Location: X=1953.38 Y=1150.63 Z=90.21 Normal: X=-0.57 Y=-0.82 Z=0.00 PenetrationDepth:0.313 Actor:AI_C_UAID_F02F742F86D2816201_1770271353 Component:CharacterMesh0 BoneName:LeftShoulder (47 other events since notify)
[2023.02.02-15.42.46:006][404]LogBlueprintUserMessages: [CheckDistance_C_0] 426,223
[2023.02.02-15.42.46:057][407]LogBlueprintUserMessages: [CheckDistance_C_0] 409,989
[2023.02.02-15.42.46:108][410]LogBlueprintUserMessages: [CheckDistance_C_0] 387,425
[2023.02.02-15.42.46:157][413]LogBlueprintUserMessages: [CheckDistance_C_0] 366,926
[2023.02.02-15.42.46:208][416]LogBlueprintUserMessages: [CheckDistance_C_0] 416,67
[2023.02.02-15.42.46:208][416]LogBlueprintUserMessages: [CheckDistance_C_0] 353,122
[2023.02.02-15.42.46:257][419]LogBlueprintUserMessages: [CheckDistance_C_0] 396,294
[2023.02.02-15.42.46:257][419]LogBlueprintUserMessages: [CheckDistance_C_0] 340,582
[2023.02.02-15.42.46:306][422]LogBlueprintUserMessages: [CheckDistance_C_0] 376,757
[2023.02.02-15.42.46:306][422]LogBlueprintUserMessages: [CheckDistance_C_0] 329,706
[2023.02.02-15.42.46:358][425]LogBlueprintUserMessages: [CheckDistance_C_0] 358,175
[2023.02.02-15.42.46:358][425]LogBlueprintUserMessages: [CheckDistance_C_0] 320,712
[2023.02.02-15.42.46:389][427]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.02-15.42.46:408][428]LogBlueprintUserMessages: [CheckDistance_C_0] 340,873
[2023.02.02-15.42.46:408][428]LogBlueprintUserMessages: [CheckDistance_C_0] 313,982
[2023.02.02-15.42.46:456][431]LogBlueprintUserMessages: [CheckDistance_C_0] 325,498
[2023.02.02-15.42.46:457][431]LogBlueprintUserMessages: [CheckDistance_C_0] 310,086
[2023.02.02-15.42.46:507][434]LogBlueprintUserMessages: [CheckDistance_C_0] 312,61
[2023.02.02-15.42.46:507][434]LogBlueprintUserMessages: [CheckDistance_C_0] 309,414
[2023.02.02-15.42.46:557][437]LogBlueprintUserMessages: [CheckDistance_C_0] 302,904
[2023.02.02-15.42.46:557][437]LogBlueprintUserMessages: [CheckDistance_C_0] 312,377
[2023.02.02-15.42.46:607][440]LogBlueprintUserMessages: [CheckDistance_C_0] 295,809
[2023.02.02-15.42.46:608][440]LogBlueprintUserMessages: [CheckDistance_C_0] 311,632
[2023.02.02-15.42.46:658][443]LogBlueprintUserMessages: [CheckDistance_C_0] 294,532
[2023.02.02-15.42.46:658][443]LogBlueprintUserMessages: [CheckDistance_C_0] 310,793
[2023.02.02-15.42.46:707][446]LogBlueprintUserMessages: [CheckDistance_C_0] 294,532
[2023.02.02-15.42.46:708][446]LogBlueprintUserMessages: [CheckDistance_C_0] 310,793
[2023.02.02-15.42.46:757][449]LogBlueprintUserMessages: [CheckDistance_C_0] 294,532
[2023.02.02-15.42.46:757][449]LogBlueprintUserMessages: [CheckDistance_C_0] 310,793
[2023.02.02-15.42.46:807][452]LogBlueprintUserMessages: [CheckDistance_C_0] 294,532
[2023.02.02-15.42.46:807][452]LogBlueprintUserMessages: [CheckDistance_C_0] 310,793
[2023.02.02-15.42.46:857][455]LogBlueprintUserMessages: [CheckDistance_C_0] 294,532
[2023.02.02-15.42.46:858][455]LogBlueprintUserMessages: [CheckDistance_C_0] 310,793
[2023.02.02-15.42.46:906][458]LogBlueprintUserMessages: [CheckDistance_C_0] 294,532
[2023.02.02-15.42.46:907][458]LogBlueprintUserMessages: [CheckDistance_C_0] 310,793
[2023.02.02-15.42.46:956][461]LogBlueprintUserMessages: [CheckDistance_C_0] 294,529
[2023.02.02-15.42.46:956][461]LogBlueprintUserMessages: [CheckDistance_C_0] 310,076
[2023.02.02-15.42.46:972][462]LogCharacterMovement: AI_C_UAID_F02F742F86D2816201_1769515352 is stuck and failed to move! Velocity: X=599.91 Y=-10.45 Z=0.00 Location: X=1954.96 Y=1150.63 Z=90.21 Normal: X=-0.75 Y=-0.66 Z=-0.04 PenetrationDepth:9.425 Actor:AI_C_UAID_F02F742F86D2816201_1770271353 Component:CharacterMesh0 BoneName:Head (31 other events since notify)
[2023.02.02-15.42.47:007][464]LogBlueprintUserMessages: [CheckDistance_C_0] 294,615
[2023.02.02-15.42.47:007][464]LogBlueprintUserMessages: [CheckDistance_C_0] 307,287
[2023.02.02-15.42.47:059][467]LogBlueprintUserMessages: [CheckDistance_C_0] 295,144
[2023.02.02-15.42.47:059][467]LogBlueprintUserMessages: [CheckDistance_C_0] 302,715
[2023.02.02-15.42.47:108][470]LogBlueprintUserMessages: [CheckDistance_C_0] 301,254
[2023.02.02-15.42.47:109][470]LogBlueprintUserMessages: [CheckDistance_C_0] 302,078
[2023.02.02-15.42.47:158][473]LogBlueprintUserMessages: [CheckDistance_C_0] 314,171
[2023.02.02-15.42.47:158][473]LogBlueprintUserMessages: [CheckDistance_C_0] 307,428
[2023.02.02-15.42.47:207][476]LogBlueprintUserMessages: [CheckDistance_C_0] 333,21
[2023.02.02-15.42.47:207][476]LogBlueprintUserMessages: [CheckDistance_C_0] 318,417
[2023.02.02-15.42.47:258][479]LogBlueprintUserMessages: [CheckDistance_C_0] 357,477
[2023.02.02-15.42.47:258][479]LogBlueprintUserMessages: [CheckDistance_C_0] 334,604
[2023.02.02-15.42.47:309][482]LogBlueprintUserMessages: [CheckDistance_C_0] 385,382
[2023.02.02-15.42.47:309][482]LogBlueprintUserMessages: [CheckDistance_C_0] 357,806
[2023.02.02-15.42.47:357][485]LogBlueprintUserMessages: [CheckDistance_C_0] 404,809
[2023.02.02-15.42.47:357][485]LogBlueprintUserMessages: [CheckDistance_C_0] 378,334
[2023.02.02-15.42.47:409][488]LogBlueprintUserMessages: [CheckDistance_C_0] 415,836
[2023.02.02-15.42.47:409][488]LogBlueprintUserMessages: [CheckDistance_C_0] 393,604
[2023.02.02-15.42.47:459][491]LogBlueprintUserMessages: [CheckDistance_C_0] 421,279
[2023.02.02-15.42.47:459][491]LogBlueprintUserMessages: [CheckDistance_C_0] 405,113
[2023.02.02-15.42.47:508][494]LogBlueprintUserMessages: [CheckDistance_C_0] 413,095
[2023.02.02-15.42.47:508][494]LogBlueprintUserMessages: [CheckDistance_C_0] 400,007
[2023.02.02-15.42.47:559][497]LogBlueprintUserMessages: [CheckDistance_C_0] 398,579
[2023.02.02-15.42.47:559][497]LogBlueprintUserMessages: [CheckDistance_C_0] 387,964
[2023.02.02-15.42.47:610][500]LogBlueprintUserMessages: [CheckDistance_C_0] 378,867
[2023.02.02-15.42.47:610][500]LogBlueprintUserMessages: [CheckDistance_C_0] 370,572
[2023.02.02-15.42.47:658][503]LogBlueprintUserMessages: [CheckDistance_C_0] 354,015
[2023.02.02-15.42.47:658][503]LogBlueprintUserMessages: [CheckDistance_C_0] 347,853
[2023.02.02-15.42.47:707][506]LogBlueprintUserMessages: [CheckDistance_C_0] 324,655
[2023.02.02-15.42.47:707][506]LogBlueprintUserMessages: [CheckDistance_C_0] 320,566
[2023.02.02-15.42.47:763][509]LogBlueprintUserMessages: [CheckDistance_C_0] 310,855
[2023.02.02-15.42.47:763][509]LogBlueprintUserMessages: [CheckDistance_C_0] 307,775
[2023.02.02-15.42.47:810][512]LogBlueprintUserMessages: [CheckDistance_C_0] 309,358
[2023.02.02-15.42.47:810][512]LogBlueprintUserMessages: [CheckDistance_C_0] 306,393
[2023.02.02-15.42.47:860][515]LogBlueprintUserMessages: [CheckDistance_C_0] 311,053
[2023.02.02-15.42.47:860][515]LogBlueprintUserMessages: [CheckDistance_C_0] 308,01
[2023.02.02-15.42.47:913][518]LogBlueprintUserMessages: [CheckDistance_C_0] 317,834
[2023.02.02-15.42.47:913][518]LogBlueprintUserMessages: [CheckDistance_C_0] 314,487
