Log file open, 01/31/23 00:13:40
[2023.01.30-23.13.04:858][  4]LogBlueprintUserMessages: [CheckDistance_C_0] 1 211,665
[2023.01.30-23.13.04:921][  7]LogBlueprintUserMessages: [CheckDistance_C_0] 1 214,623
[2023.01.30-23.13.04:985][ 10]LogBlueprintUserMessages: [CheckDistance_C_0] 1 214,157
[2023.01.30-23.13.05:042][ 13]LogBlueprintUserMessages: [CheckDistance_C_0] 1 213,035
[2023.01.30-23.13.05:094][ 16]LogBlueprintUserMessages: [CheckDistance_C_0] 1 212,074
[2023.01.30-23.13.05:142][ 19]LogBlueprintUserMessages: [CheckDistance_C_0] 1 211,281
[2023.01.30-23.13.05:192][ 22]LogBlueprintUserMessages: [CheckDistance_C_0] 1 209,892
[2023.01.30-23.13.05:242][ 25]LogBlueprintUserMessages: [CheckDistance_C_0] 1 203,759
[2023.01.30-23.13.05:292][ 28]LogBlueprintUserMessages: [CheckDistance_C_0] 1 195,115
[2023.01.30-23.13.05:342][ 31]LogBlueprintUserMessages: [CheckDistance_C_0] 1 185,44
[2023.01.30-23.13.05:392][ 34]LogBlueprintUserMessages: [CheckDistance_C_0] 1 177,271
[2023.01.30-23.13.05:442][ 37]LogBlueprintUserMessages: [CheckDistance_C_0] 1 173,386
[2023.01.30-23.13.05:493][ 40]LogBlueprintUserMessages: [CheckDistance_C_0] 1 171,867
[2023.01.30-23.13.05:557][ 43]LogBlueprintUserMessages: [CheckDistance_C_0] 1 171,649
[2023.01.30-23.13.05:622][ 46]LogBlueprintUserMessages: [CheckDistance_C_0] 1 178,947
[2023.01.30-23.13.05:695][ 49]LogBlueprintUserMessages: [CheckDistance_C_0] 1 194,43
[2023.01.30-23.13.05:761][ 52]LogBlueprintUserMessages: [CheckDistance_C_0] 1 213,438
[2023.01.30-23.13.05:820][ 55]LogBlueprintUserMessages: [CheckDistance_C_0] 1 231,119
[2023.01.30-23.13.05:883][ 58]LogBlueprintUserMessages: [CheckDistance_C_0] 1 248,241
[2023.01.30-23.13.05:935][ 61]LogBlueprintUserMessages: [CheckDistance_C_0] 1 260,438
[2023.01.30-23.13.05:985][ 64]LogBlueprintUserMessages: [CheckDistance_C_0] 1 271,547
[2023.01.30-23.13.06:035][ 67]LogBlueprintUserMessages: [CheckDistance_C_0] 1 282,274
[2023.01.30-23.13.06:085][ 70]LogBlueprintUserMessages: [CheckDistance_C_0] 1 292,89
[2023.01.30-23.13.06:134][ 73]LogBlueprintUserMessages: [CheckDistance_C_0] 1 304,919
[2023.01.30-23.13.06:184][ 76]LogBlueprintUserMessages: [CheckDistance_C_0] 1 319,213
[2023.01.30-23.13.06:235][ 79]LogBlueprintUserMessages: [CheckDistance_C_0] 1 334,052
[2023.01.30-23.13.06:285][ 82]LogBlueprintUserMessages: [CheckDistance_C_0] 1 349,014
[2023.01.30-23.13.06:336][ 85]LogBlueprintUserMessages: [CheckDistance_C_0] 1 364,194
[2023.01.30-23.13.06:396][ 88]LogBlueprintUserMessages: [CheckDistance_C_0] 1 368,889
[2023.01.30-23.13.06:461][ 91]LogBlueprintUserMessages: [CheckDistance_C_0] 1 368,889
[2023.01.30-23.13.06:518][ 94]LogBlueprintUserMessages: [CheckDistance_C_0] 1 368,889
[2023.01.30-23.13.06:583][ 97]LogBlueprintUserMessages: [CheckDistance_C_0] 1 363,071
[2023.01.30-23.13.06:646][100]LogBlueprintUserMessages: [CheckDistance_C_0] 1 349,3
[2023.01.30-23.13.06:705][103]LogBlueprintUserMessages: [CheckDistance_C_0] 1 331,729
[2023.01.30-23.13.06:756][106]LogBlueprintUserMessages: [CheckDistance_C_0] 1 316,734
[2023.01.30-23.13.06:805][109]LogBlueprintUserMessages: [CheckDistance_C_0] 1 301,74
[2023.01.30-23.13.06:855][112]LogBlueprintUserMessages: [CheckDistance_C_0] 1 286,745
[2023.01.30-23.13.06:904][115]LogBlueprintUserMessages: [CheckDistance_C_0] 1 271,751
[2023.01.30-23.13.06:954][118]LogBlueprintUserMessages: [CheckDistance_C_0] 1 256,756
[2023.01.30-23.13.07:005][121]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,959
[2023.01.30-23.13.07:054][124]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.07:104][127]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.07:155][130]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.07:216][133]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.07:277][136]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.07:336][139]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.07:393][142]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.07:454][145]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.07:513][148]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.07:570][151]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.07:620][154]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.07:671][157]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.07:722][160]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.07:771][163]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.07:821][166]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.07:871][169]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.07:921][172]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.07:971][175]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.08:025][178]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.08:088][181]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.08:151][184]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.08:213][187]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.08:289][190]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.08:363][193]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.08:415][196]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.08:466][199]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.08:515][202]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.08:566][205]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.08:616][208]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.08:666][211]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.08:716][214]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.08:766][217]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.08:827][220]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.08:900][223]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.08:966][226]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.09:028][229]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.09:098][232]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.09:167][235]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.09:222][238]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.09:275][241]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.09:372][244]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.09:422][247]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.09:471][250]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.09:521][253]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.09:571][256]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.09:621][259]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.09:680][262]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.09:747][265]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.09:806][268]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.09:868][271]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.09:938][274]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.10:005][277]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.10:062][280]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.10:114][283]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.10:165][286]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.10:215][289]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.10:266][292]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.10:318][295]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.10:371][298]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.10:426][301]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.10:476][304]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,279
[2023.01.30-23.13.10:537][307]LogBlueprintUserMessages: [CheckDistance_C_0] 1 246,273
[2023.01.30-23.13.10:604][310]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,894
[2023.01.30-23.13.10:669][313]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.10:736][316]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.10:811][319]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.10:882][322]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.10:937][325]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.10:987][328]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.11:037][331]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.11:087][334]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.11:136][337]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.11:187][340]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.11:237][343]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.11:291][346]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.11:359][349]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.11:436][352]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.11:518][355]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.11:592][358]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.11:657][361]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.11:728][364]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.11:778][367]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.11:828][370]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.11:878][373]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.11:929][376]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.11:979][379]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.12:028][382]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.12:078][385]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.12:129][388]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.12:193][391]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.12:273][394]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.12:373][398]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.12:444][401]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.12:514][404]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.12:570][407]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.12:625][410]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.12:683][413]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.12:733][416]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.12:783][419]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.12:835][422]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.12:885][425]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.12:937][428]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.13:001][431]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.13:086][434]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.13:162][437]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.13:230][440]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.13:294][443]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.13:354][446]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.13:413][449]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.13:464][452]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.13:515][455]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.13:568][458]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.13:621][461]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.13:675][464]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.13:731][467]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.13:781][470]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.13:836][473]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.13:902][476]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.13:968][479]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.14:034][482]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.14:097][485]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.14:160][488]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.14:222][491]LogBlueprintUserMessages: [CheckDistance_C_0] 1 241,352
[2023.01.30-23.13.14:276][494]LogBlueprintUserMessages: [CheckDistance_C_0] 1 239,728
[2023.01.30-23.13.14:326][497]LogBlueprintUserMessages: [CheckDistance_C_0] 1 238,3
[2023.01.30-23.13.14:375][500]LogBlueprintUserMessages: [CheckDistance_C_0] 1 238,3
[2023.01.30-23.13.14:426][503]LogBlueprintUserMessages: [CheckDistance_C_0] 1 238,3
[2023.01.30-23.13.14:475][506]LogBlueprintUserMessages: [CheckDistance_C_0] 1 238,3
[2023.01.30-23.13.14:525][509]LogBlueprintUserMessages: [CheckDistance_C_0] 1 238,3
[2023.01.30-23.13.14:575][512]LogBlueprintUserMessages: [CheckDistance_C_0] 1 238,3
[2023.01.30-23.13.14:625][515]LogBlueprintUserMessages: [CheckDistance_C_0] 1 238,3
[2023.01.30-23.13.14:676][518]LogBlueprintUserMessages: [CheckDistance_C_0] 1 238,3
[2023.01.30-23.13.14:746][521]LogBlueprintUserMessages: [CheckDistance_C_0] 1 234,429
[2023.01.30-23.13.14:812][524]LogBlueprintUserMessages: [CheckDistance_C_0] 1 233,09
[2023.01.30-23.13.14:876][527]LogBlueprintUserMessages: [CheckDistance_C_0] 1 233,09
[2023.01.30-23.13.14:942][530]LogBlueprintUserMessages: [CheckDistance_C_0] 1 233,09
[2023.01.30-23.13.15:009][533]LogBlueprintUserMessages: [CheckDistance_C_0] 1 231,729
[2023.01.30-23.13.15:071][536]LogBlueprintUserMessages: [CheckDistance_C_0] 1 229,406
[2023.01.30-23.13.15:122][539]LogBlueprintUserMessages: [CheckDistance_C_0] 1 229,406
[2023.01.30-23.13.15:172][542]LogBlueprintUserMessages: [CheckDistance_C_0] 1 229,406
[2023.01.30-23.13.15:222][545]LogBlueprintUserMessages: [CheckDistance_C_0] 1 229,406
[2023.01.30-23.13.15:272][548]LogBlueprintUserMessages: [CheckDistance_C_0] 1 229,406
[2023.01.30-23.13.15:322][551]LogBlueprintUserMessages: [CheckDistance_C_0] 1 229,406
[2023.01.30-23.13.15:371][554]LogBlueprintUserMessages: [CheckDistance_C_0] 1 229,406
[2023.01.30-23.13.15:422][557]LogBlueprintUserMessages: [CheckDistance_C_0] 1 228,709
[2023.01.30-23.13.15:472][560]LogBlueprintUserMessages: [CheckDistance_C_0] 1 223,861
[2023.01.30-23.13.15:523][563]LogBlueprintUserMessages: [CheckDistance_C_0] 1 221,749
[2023.01.30-23.13.15:582][566]LogBlueprintUserMessages: [CheckDistance_C_0] 1 221,5
[2023.01.30-23.13.15:646][569]LogBlueprintUserMessages: [CheckDistance_C_0] 1 220,387
[2023.01.30-23.13.15:709][572]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.15:772][575]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.15:835][578]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.15:902][581]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.15:953][584]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.16:004][587]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.16:053][590]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.16:102][593]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.16:152][596]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.16:202][599]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.16:253][602]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.16:303][605]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.16:354][608]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.16:405][611]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.16:477][614]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.16:542][617]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.16:609][620]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.16:672][623]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.16:737][626]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.16:788][629]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.16:842][632]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.16:895][635]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.16:944][638]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.16:993][641]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.17:043][644]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.17:093][647]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.17:143][650]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.17:194][653]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.17:257][656]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.17:321][659]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,125
[2023.01.30-23.13.17:386][662]LogBlueprintUserMessages: [CheckDistance_C_0] 1 221,532
[2023.01.30-23.13.17:454][665]LogBlueprintUserMessages: [CheckDistance_C_0] 1 224,049
[2023.01.30-23.13.17:516][668]LogBlueprintUserMessages: [CheckDistance_C_0] 1 224,049
[2023.01.30-23.13.17:574][671]LogBlueprintUserMessages: [CheckDistance_C_0] 1 224,049
[2023.01.30-23.13.17:628][674]LogBlueprintUserMessages: [CheckDistance_C_0] 1 224,049
[2023.01.30-23.13.17:679][677]LogBlueprintUserMessages: [CheckDistance_C_0] 1 225,328
[2023.01.30-23.13.17:731][680]LogBlueprintUserMessages: [CheckDistance_C_0] 1 226,68
[2023.01.30-23.13.17:784][683]LogBlueprintUserMessages: [CheckDistance_C_0] 1 226,68
[2023.01.30-23.13.17:835][686]LogBlueprintUserMessages: [CheckDistance_C_0] 1 226,68
[2023.01.30-23.13.17:887][689]LogBlueprintUserMessages: [CheckDistance_C_0] 1 226,68
[2023.01.30-23.13.17:939][692]LogBlueprintUserMessages: [CheckDistance_C_0] 1 226,68
[2023.01.30-23.13.18:060][695]LogBlueprintUserMessages: [CheckDistance_C_0] 1 226,68
[2023.01.30-23.13.18:123][698]LogBlueprintUserMessages: [CheckDistance_C_0] 1 226,674
[2023.01.30-23.13.18:188][701]LogBlueprintUserMessages: [CheckDistance_C_0] 1 223,939
[2023.01.30-23.13.18:257][704]LogBlueprintUserMessages: [CheckDistance_C_0] 1 223,668
[2023.01.30-23.13.18:326][707]LogBlueprintUserMessages: [CheckDistance_C_0] 1 223,668
